# Function symbols per module, extracted from shell3D.pdb (Xbox GDL)
# format: [seg:offset] size kind name   (kind: G=global fn, L=static fn, D=data)

== .\Release\wmvplayer.obj (.\Release\wmvplayer.obj)
[0002:00002F00]      3 L XMETAL_DebugVerifyPhysical
[0002:00002F10]      6 L XMETAL_MapToPhysicalOffset
[0002:00002F20]      6 L XMETAL_MapToContiguousAddress
[0002:00002F30]      3 L XMETAL_EndPush
[0002:00002F40]      C L XMETAL_Push1
[0002:00002F50]     15 L XMETAL_Push2
[0002:00002F70]      4 L D3D::REG_RD32
[0002:00002F80]      4 L D3D::REG_WR32
[0002:00002F90]     16 G D3D::CMiniport::GetRefreshRate
[0002:00002FB0]      7 G D3D::CMiniport::IsOddField
[0002:00002FC0]     17 L D3D::ReverseVector3
[0002:00002FE0]     16 L D3D::Round
[0002:00003000]      3 G D3D::AssertContiguous
[0002:00003010]      C G D3D::GetGPUAddress
[0002:00003020]      C G D3D::GetWriteCombinedAddress
[0002:00003030]      C G D3D::GetPhysicalOffset
[0002:00003040]      D G D3D::DecodeD3DFORMAT
[0002:00003050]     11 G D3D::IsValidDepthBufferD3DFORMAT
[0002:00003070]     11 G D3D::IsSwizzledD3DFORMAT
[0002:00003090]     14 G D3D::MinimumTextureSizeOfD3DFORMAT
[0002:000030B0]     18 G D3D::PixelJar::IsSurface
[0002:000030D0]     16 G D3D::PixelJar::IsSwizzled
[0002:000030F0]     18 G D3D::PixelJar::IsValidRenderTarget
[0002:00003110]     16 G D3D::PixelJar::IsValidDepthBuffer
[0002:00003130]     11 G D3D::PixelJar::IsCompressed
[0002:00003150]      E G D3D::PixelJar::PitchFromSize
[0002:00003160]      F G D3D::PixelJar::GetLinearPitch
[0002:00003170]     5C G D3D::PixelJar::GetPitch
[0002:000031D0]     79 G D3D::PixelJar::GetSlice
[0002:00003250]      3 L D3D::DbgRecordPushStart
[0002:00003260]     14 L D3D::Push1
[0002:00003280]     1B L D3D::Push2
[0002:000032A0]     22 L D3D::Push3
[0002:000032D0]     2C L D3D::Push4
[0002:00003300]     17 L D3D::PushCount
[0002:00003320]      F L D3D::PushMatrixTransposed
[0002:00003330]     19 L D3D::PushInverseModelViewMatrix
[0002:00003350]      C L D3D::Push1
[0002:00003360]     15 L D3D::Push2
[0002:00003380]      D G D3D::InternalAddRef
[0002:00003390]     24 G D3D::InternalRelease
[0002:000033C0]      E G D3D::CDevice::StartPush
[0002:000033D0]      F G D3D::CDevice::HwGet
[0002:000033E0]      D G D3D::CDevice::RecordResourceReadPush
[0002:000033F0]     95 G D3DDevice_GetDisplayMode
[0002:00003490]     A4 G D3DDevice_Reset
[0002:00003540]    521 G D3DDevice_SetRenderTarget
[0002:00003A70]     33 G D3DDevice_GetBackBuffer
[0002:00003AB0]     6B G D3DDevice_GetRasterStatus
[0002:00003B20]     F5 G D3D::SetupCopyRectRopState
[0002:00003C20]    194 G D3DDevice_SetCopyRectsState
[0002:00003D9C]      0 D 
[0002:00003DC0]     E7 G D3D::GPUCopyVideoRectangle
[0002:00003EB0]    2A5 G D3DDevice_CopyRects
[0002:00004160]     20 G D3DDevice_GetRenderTarget
[0002:00004180]     28 G D3DDevice_GetDepthStencilSurface
[0002:000041B0]    160 G D3DDevice_SetViewport
[0002:00004310]    1DE G D3DDevice_SetLight
[0002:000044F0]     E4 G D3DDevice_LightEnable
[0002:000045E0]     36 G D3DDevice_GetTexture
[0002:00004620]    17A G D3DDevice_SetTexture
[0002:000047A0]     36 G D3DDevice_GetPalette
[0002:000047E0]     8D G D3DDevice_SetPalette
[0002:00004870]     84 G D3DDevice_SetIndices
[0002:00004900]     45 G D3DDevice_GetIndices
[0002:00004950]     34 G D3DDevice_IsBusy
[0002:00004990]     2B G D3DDevice_BeginVisibilityTest
[0002:000049C0]     5C G D3DDevice_EndVisibilityTest
[0002:00004A20]     3C G D3DDevice_GetDisplayFieldStatus
[0002:00004A60]     27 G D3DDevice_FlushVertexCache
[0002:00004A90]     B2 G D3DDevice_SetModelView
[0002:00004B50]    12F G D3DDevice_SetVertexBlendModelView
[0002:00004C80]     27 G D3DDevice_Nop
[0002:00004CB0]     BB G D3DDevice_SetTile
[0002:00004D70]     8F G D3DDevice_SetTileCompressionTagBits
[0002:00004E00]     8F G D3DDevice_GetTileCompressionTagBits
[0002:00004E90]     E1 G D3DDevice_GetTileCompressionTags
[0002:00004F80]    197 G D3DDevice_SetScissors
[0002:00005120]    186 G D3DDevice_PersistDisplay
[0002:000052B0]     49 G D3DDevice_SetScreenSpaceOffset
[0002:00005300]    11A G D3DDevice_SetOverscanColor
[0002:00005420]     2D L $E1
[0009:00000084]      0 D $S2

== obj\i386\d3ddev.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00000000]     16 G Direct3D_SetPushBufferSize
[0002:00000020]     13 G D3D::IsValidRenderTargetD3DFORMAT
[0002:00000040]     B4 G Direct3D_CreateDevice

== obj\i386\drawprim.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:000078B0]     90 G D3D::FastCopyToWC
[0002:00007940]     C7 G D3D::MMXMemCpyDwordBlock
[0002:00007A10]      3 L XMETAL_EndPush
[0002:00007A20]      C L XMETAL_Push1
[0002:00007A30]     15 L XMETAL_Push2
[0002:00007A50]     19 L XMETAL_Push2f
[0002:00007A70]     27 L XMETAL_Push4f
[0002:00007AA0]      E L XMETAL_PushCount
[0002:00007AB0]     24 L D3D::SwapRgb
[0002:00007AE0]      3 L D3D::DbgRecordPushStart
[0002:00007AF0]      C L D3D::Push1
[0002:00007B00]     15 L D3D::Push2
[0002:00007B20]     19 L D3D::Push2f
[0002:00007B40]     27 L D3D::Push4f
[0002:00007B70]      E L D3D::PushCount
[0002:00007B80]      8 G D3D::CDevice::StartBracket
[0002:00007B90]     1B G D3D::CDevice::EndBracket
[0002:00007BB0]    15E G D3DDevice_DrawVerticesUP
[0002:00007D10]    13B G D3DDevice_DrawIndexedVerticesUP
[0002:00007E50]     9F G D3DDevice_DrawVertices
[0002:00007EF0]    258 G D3DDevice_DrawIndexedVertices
[0002:00008150]     7E G D3DDevice_PrimeVertexCache
[0002:000081D0]     37 G D3DDevice_SetVertexData2f
[0002:00008210]     59 G D3DDevice_SetVertexData4f
[0002:00008270]     3B G D3DDevice_SetVertexData2s
[0002:000082B0]     4D G D3DDevice_SetVertexData4s
[0002:00008300]     4A G D3DDevice_SetVertexData4ub
[0002:00008350]     4C G D3DDevice_SetVertexDataColor
[0002:000083A0]     35 G D3DDevice_Begin
[0002:000083E0]     3D G D3DDevice_End

== obj\i386\dxgcreate.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00008E00]      7 L KeGetCurrentPrcb
[0002:00008E10]     87 G D3D::PresentationParametersParameterCheck
[0002:00008EA0]      8 L D3DDevice_SetRenderState
[0002:00008EB0]      9 L D3DDevice_SetTextureStageState
[0002:00008EC0]     14 G D3DDevice::SetRenderTarget
[0002:00008EE0]      F G D3DDevice::SetShaderConstantMode
[0002:00008EF0]     14 G D3DDevice::SetTile
[0002:00008F10]     14 G D3DDevice::SetScreenSpaceOffset
[0002:00008F30]      3 L XMETAL_DebugVerifyPhysical
[0002:00008F40]      6 L XMETAL_MapToContiguousAddress
[0002:00008F50]      3 L XMETAL_EndPush
[0002:00008F60]      C L XMETAL_Push1
[0002:00008F70]     1C L XMETAL_Push3
[0002:00008F90]     27 L XMETAL_Push4f
[0002:00008FC0]      E L XMETAL_PushCount
[0002:00008FD0]      6 L D3D::PageZero
[0002:00008FE0]      4 L D3D::REG_WR32
[0002:00008FF0]     11 G D3D::CMiniport::DisableInterrupts
[0002:00009010]      C G D3D::GetGPUAddressFromWC
[0002:00009020]     15 L D3D::AllocateContiguousMemory
[0002:00009040]      8 L D3D::FreeContiguousMemory
[0002:00009050]      3 L D3D::DbgRecordPushStart
[0002:00009060]     14 L D3D::Push1
[0002:00009080]     1B L D3D::Push2
[0002:000090A0]     17 L D3D::PushCount
[0002:000090C0]      C L D3D::Push1
[0002:000090D0]     1C L D3D::Push3
[0002:000090F0]     27 L D3D::Push4f
[0002:00009120]      E L D3D::PushCount
[0002:00009130]     17 L DmGetCurrentValue
[0002:00009150]     E3 G D3D::InitializeKelvin
[0002:00009240]     DE G D3D::InitializeHardware
[0002:00009320]     BA G D3D::InitializeD3dState
[0002:000093E0]    119 G D3D::CDevice::FreeFrameBuffers
[0002:00009500]    537 G D3D::CDevice::InitializeFrameBuffers
[0002:00009A40]    510 G D3D::CDevice::Init
[0002:00009F50]    199 G D3D::CDevice::UnInit

== obj\i386\enum.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:000073A0]      8 G Direct3DCreate8
[0002:000073B0]     29 G Direct3D_GetAdapterIdentifier
[0002:000073E0]     9F G Direct3D_GetAdapterModeCount
[0002:00007480]    154 G Direct3D_EnumAdapterModes
[0002:000075C4]      0 D 
[0002:000075E0]     2E G Direct3D_GetDeviceCaps
[0002:00007610]     13 G D3D::CheckDisplayFormat
[0002:00007630]     C0 G Direct3D_GetAdapterDisplayMode
[0002:000076F0]     5E G Direct3D_CheckDeviceType
[0002:00007750]     7E G Direct3D_CheckDeviceFormat
[0002:000077D0]     7E G Direct3D_CheckDeviceMultiSampleType
[0002:00007850]     52 G Direct3D_CheckDepthStencilMatch

== obj\i386\floatmath.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000B550]      9 G D3D::FloatToLong
[0002:0000B560]      9 G D3D::Cos
[0002:0000B570]     52 G D3D::Exp
[0002:0000B5D0]      B G D3D::Log

== obj\i386\lazy.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:000135DC]      0 D MAX_FOG_SCALE
[0002:000135D8]      0 D FLOAT_64
[0002:0000B5E0]     1E L D3D::Set4f
[0002:0000B600]     47 L D3D::SetTextureTransformMatrixType220
[0002:0000B650]     50 L D3D::SetTextureTransformMatrixType230
[0002:0000B6A0]     4C L D3D::SetTextureTransformMatrixType231
[0002:0000B6F0]     55 L D3D::SetTextureTransformMatrixType241
[0002:0000B750]     4D L D3D::SetTextureTransformMatrixType320
[0002:0000B7A0]     59 L D3D::SetTextureTransformMatrixType330
[0002:0000B800]     55 L D3D::SetTextureTransformMatrixType331
[0002:0000B860]     5F L D3D::SetTextureTransformMatrixType341
[0002:0000B8C0]     98 G D3D::GetColorMaterial
[0002:0000B960]      3 L XMETAL_EndPush
[0002:0000B970]      C L XMETAL_Push1
[0002:0000B980]     15 L XMETAL_Push2
[0002:0000B9A0]     12 L XMETAL_Push1f
[0002:0000B9C0]     20 L XMETAL_Push3f
[0002:0000B9E0]      E L XMETAL_PushCount
[0002:0000B9F0]      7 L D3D::Floatify
[0002:0000BA00]     16 L D3D::Round
[0002:0000BA20]      3 G D3D::AssertPhysical
[0002:0000BA30]      3 L D3D::DbgRecordPushStart
[0002:0000BA40]      1 L D3D::PRIMITIVE_LAUNCH_STATE_TEST
[0002:0000BA50]      1 L D3D::PRIMITIVE_LAUNCH_STATE_TEST2
[0002:0000BA60]      F L D3D::PushMatrixTransposed
[0002:0000BA70]     19 L D3D::PushInverseModelViewMatrix
[0002:0000BA90]      C L D3D::Push1
[0002:0000BAA0]     12 L D3D::Push1f
[0002:0000BAC0]     15 L D3D::Push2
[0002:0000BAE0]     20 L D3D::Push3f
[0002:0000BB00]      E L D3D::PushCount
[0002:0000BB10]      A G D3D::GetGPUDataFromResource
[0002:0000BB20]      D L D3D::MinFilter
[0002:0000BB30]    165 G D3D::LazySetPointParams
[0002:0000BCA0]    168 G D3D::LazySetShaderStageProgram
[0002:0000BE10]    1E6 G D3D::LazySetTextureState
[0002:0000C000]    1DA G D3D::LazySetSpecFogCombiner
[0002:0000C1E0]    3BA G D3D::LazySetTextureTransform
[0002:0000C578]      0 D 
[0002:0000C564]      0 D 
[0002:0000C5A0]     FA G D3D::SetLightColors
[0002:0000C6A0]    19D G D3D::SetSceneAmbientAndMaterialEmission
[0002:0000C840]    13C G D3D::SetSpecularParameters
[0002:0000C980]    33A G D3D::LazySetLights
[0002:0000CCC0]    1F4 G D3D::LazySetTransform
[0002:0000CEC0]     75 G D3D::SetState
[0002:0000CF40]    191 G D3D::CDevice::SetStateVB
[0002:0000D0E0]    13E G D3D::CDevice::SetStateUP

== obj\i386\math.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0009:0001B844]      0 D _0_47
[0009:0001B848]      0 D _1_47
[0002:000134CC]      0 D LOG_64F
[0002:000134D0]      0 D INV_LOG_2F
[0002:0000ABF0]     27 G D3D::ScaleVector3
[0002:0000AC20]     27 G D3D::AddVectors3
[0002:0000AC50]     25 G D3D::SquareMagnitude3
[0002:0000AC80]     57 G D3D::XformBy4x3
[0002:0000ACE0]     FA G D3D::MatrixProduct4x4
[0002:0000ADE0]     D6 G D3D::Explut
[0002:0000AEC0]      7 L D3D::Floatify
[0002:0000AED0]     61 G D3D::JBInvSqrt
[0002:0000AF40]     11 G D3D::nvSqrt
[0002:0000AF60]     31 G D3D::nvInv
[0002:0000AFA0]     42 G D3D::NormalizeVector3
[0002:0000AFF0]    551 G D3D::Inverse4x4

== obj\i386\mpcore.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000F850]     13 G D3D::CMiniport::ReserveInstMem
[0002:0000F863]     40 G D3D::CMiniport::InitGammaRamp
[0002:0000F8A3]     63 G D3D::CMiniport::InitDMAChannel
[0002:0000F906]     34 G D3D::CMiniport::BindToChannel
[0002:0000F940]      3 L XMETAL_DebugVerifyContiguous
[0002:0000F950]      6 L XMETAL_MapToPhysicalOffset
[0002:0000F960]      4 L D3D::REG_RD32
[0002:0000F970]      4 L D3D::REG_WR32
[0002:0000F980]      E G D3D::CMiniport::OBJECTINFO::Init
[0002:0000F990]      1 G D3D::CMiniport::DumpClocks
[0002:0000F9A0]      3 G D3D::AssertContiguousOrPhysical
[0002:0000F9B0]     16 G D3D::IsContiguousMemory
[0002:0000F9D0]     2B G D3D::CMiniport::MapRegisters
[0002:0000F9FB]     41 G D3D::CMiniport::GetGeneralInfo
[0002:0000FA3C]    10A G D3D::CMiniport::InitEngines
[0002:0000FB46]    139 G D3D::CMiniport::LoadEngines
[0002:00013FBC]      0 D tmrMonthDays
[0002:0000FC7F]     5A G D3D::CMiniport::GetAddressInfo
[0002:0000FCD9]     CF G D3D::CMiniport::CreateCtxDmaObject
[0002:0000FDA8]     90 G D3D::CMiniport::CreateGrObject
[0002:0000FE38]     6B G D3D::CMiniport::TilingUpdateIdle
[0002:0000FEA3]     17 G D3D::CMiniport::TmrDelay
[0002:0000FEBA]    162 G D3D::CMiniport::InitHardware
[0002:0001001C]    1EE G D3D::CMiniport::CreateTile
[0002:0001020A]     C2 G D3D::CMiniport::DestroyTile
[0002:000102CC]    1A6 G D3D::CMiniport::ShutdownEngines

== obj\i386\mpdac.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000DBA0]      4 L D3D::REG_WR32
[0002:0000DBB0]      4 L D3D::REG_WR08
[0002:0000DBC0]     82 G D3D::CMiniport::DacProgramVideoStart
[0002:0000DC42]     41 G D3D::CMiniport::DacProgramGammaRamp

== obj\i386\mphal.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00010E50]      4 L D3D::REG_RD32
[0002:00010E60]      4 L D3D::REG_WR32
[0002:00010E70]      4 L D3D::REG_RD08
[0002:00010E80]      4 L D3D::REG_WR08
[0002:00010E90]    167 G D3D::CMiniport::HalMcControlInit
[0002:00010FF7]     FE G D3D::CMiniport::HalFbControlInit
[0002:000110F5]     CF G D3D::CMiniport::HalDacControlInit
[0002:000111C4]     36 G D3D::CMiniport::HalVideoControlInit
[0002:000111FA]     30 G D3D::CMiniport::HalGrControlInit
[0002:0001122A]     71 G D3D::CMiniport::HalFifoControlInit
[0002:0001129B]     3F G D3D::CMiniport::HalGrIdle
[0002:000112DA]     39 G D3D::CMiniport::HalGrUnloadChannelContext
[0002:00011313]    1FD G D3D::CMiniport::HalFifoContextSwitch
[0002:00011510]     E5 G D3D::CMiniport::HalMpControlInit
[0002:000115F5]     17 G D3D::CMiniport::HalDacUnload
[0002:0001160C]     12 G D3D::CMiniport::HalDacLoad
[0002:0001161E]    14A G D3D::CMiniport::HalDacProgramMClk
[0002:00011768]    145 G D3D::CMiniport::HalDacProgramNVClk
[0002:000118AD]     AA G D3D::CMiniport::HalDacProgramPClk
[0002:00011957]    18D G D3D::CMiniport::HalFifoAllocDMA
[0002:00011AE4]     39 G D3D::CMiniport::HalFifoHashAdd
[0002:00011B1D]     75 G D3D::CMiniport::HalGrInitObjectContext
[0002:00011B92]    9DF G D3D::CMiniport::HalGrInit3d
[0002:00012571]    123 G D3D::CMiniport::HalGrLoadChannelContext
[0002:00012694]     81 G D3D::CMiniport::HalFifoControlLoad
[0002:00012715]    293 G D3D::CMiniport::HalGrControlLoad

== obj\i386\mpintr.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000EDF0]     11 G D3D::CMiniport::IsFlipPending
[0002:0000EE10]      3 G D3D::CMiniport::ServiceMediaPortInterrupt
[0002:0000EE20]      4 L D3D::REG_RD32
[0002:0000EE30]      4 L D3D::REG_WR32
[0002:0000EE40]      4 L D3D::REG_RD08
[0002:0000EE50]      4 L D3D::REG_WR08
[0002:0000EE60]     13 G D3D::CMiniport::EnableInterrupts
[0002:0000EE80]      3 G D3D::CMiniport::GetTime
[0002:0000EE90]      D G D3D::CMiniport::GrDone
[0002:0000EEA0]    11A G D3D::CMiniport::Isr
[0002:0000EFC0]     75 G D3D::CMiniport::VBlankFlip
[0002:0000F040]    191 G D3D::CMiniport::VBlank
[0002:0000F1E0]     1A G D3D::CMiniport::ServiceVideoInterrupt
[0002:0000F200]     79 G D3D::CMiniport::FixupPushBuffer
[0002:0000F280]    268 G D3D::CMiniport::SoftwareMethod
[0002:0000F4C4]      0 D 
[0002:0000F4F0]     3D G D3D::CMiniport::ShutdownNotification
[0002:0000F530]     E8 G D3D::CMiniport::ServiceGrInterrupt
[0002:0000F620]    173 G D3D::CMiniport::ServiceFifoInterrupt
[0002:0000F7A0]     A5 G D3D::CMiniport::Dpc

== obj\i386\mpmode.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000EB40]     40 G D3D::CMiniport::GetPresentFlagsFromAvInfo
[0002:0000EB80]     1F G D3D::CMiniport::GetDisplayCapabilities
[0002:0000EB9F]     79 G D3D::GetTableForCurrentAvInfo
[0002:0000EC18]    1D2 G D3D::CMiniport::SetVideoMode

== obj\i386\overlay.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00008B10]     1D G D3DDevice_GetOverlayUpdateStatus
[0002:00008B30]     1F G D3DDevice_EnableCC
[0002:00008B50]     34 G D3DDevice_SendCC
[0002:00008B90]     3F G D3DDevice_GetCCStatus
[0002:00008BD0]      3 L XMETAL_DebugVerifyContiguous
[0002:00008BE0]      6 L XMETAL_MapToPhysicalOffset
[0002:00008BF0]      4 L D3D::REG_RD32
[0002:00008C00]      4 L D3D::REG_WR32
[0002:00008C10]    179 G D3DDevice_UpdateOverlay
[0002:00008D90]     63 G D3DDevice_EnableOverlay

== obj\i386\pixeljar.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000DFD0]      E G D3D::Log2
[0002:0000DFE0]     B8 G D3D::MapToLinearD3DFORMAT
[0002:0000E06C]      0 D 
[0002:0000E044]      0 D 
[0002:0000E0A0]     1A G D3D::IsCompressedD3DFORMAT
[0002:0000E0C0]      A G D3D::DecodeLogDepth
[0002:0000E0D0]     15 G D3D::CalcPitch
[0002:0000E0F0]      D G D3D::PixelJar::GetLogDepth
[0002:0000E100]     23 G D3D::VideoBitsPerPixelOfD3DFORMAT
[0002:0000E130]     3C G D3D::CalcTilePitch
[0002:0000E170]    114 G D3D::PixelJar::GetSurfaceFormat
[0002:0000E27C]      0 D 
[0002:0000E274]      0 D 
[0002:0000E258]      0 D 
[0002:0000E22C]      0 D 
[0002:0000E290]     68 G D3D::PixelJar::GetDepthBufferScale
[0002:0000E2D8]      0 D 
[0002:0000E300]    150 G D3D::PixelJar::GetSize
[0002:0000E450]     B1 G D3D::PixelJar::Get2DSurfaceDesc
[0002:0000E510]     6C G D3D::PixelJar::Get3DSurfaceDesc
[0002:0000E580]    22A G D3D::PixelJar::FindSurfaceWithinTexture
[0002:0000E7B0]     44 L D3D::PixelJar::LockSurface
[0002:0000E800]     9B G D3D::PixelJar::Lock2DSurface
[0002:0000E8A0]     9C G D3D::PixelJar::Lock3DSurface
[0002:0000E940]    1F7 G D3D::PixelJar::EncodeFormat

== obj\i386\present.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00001610]    144 L D3D::SwapSaveState
[0002:00001760]     1D L D3D::SwapSetSurfaces
[0002:00001780]    109 L D3D::SwapFirstFlip
[0002:00001890]      8 L D3DDevice_SetRenderState
[0002:000018A0]     2B L D3D::SwapStart
[0002:000018D0]      9 L D3DDevice_SetTextureStageState
[0002:000018E0]     20 G D3DDevice_GetBackBufferScale
[0002:00001900]      5 G D3DDevice::SetDebugMarker
[0002:00001910]      5 G D3DResource::AddRef
[0002:00001920]      3 L XMETAL_EndPush
[0002:00001930]      C L XMETAL_Push1
[0002:00001940]      E L XMETAL_PushCount
[0002:00001950]      5 G D3D::CMiniport::SetDmaRange
[0002:00001960]     16 L D3D::Round
[0002:00001980]      D G D3D::DecodeLogWidth
[0002:00001990]      D G D3D::DecodeLogHeight
[0002:000019A0]     10 G D3D::PixelJar::GetLogWidth
[0002:000019B0]      E G D3D::PixelJar::GetLogHeight
[0002:000019C0]     10 G D3D::PixelJar::GetLinearWidth
[0002:000019D0]     13 G D3D::PixelJar::GetLinearHeight
[0002:000019F0]     27 G D3D::PixelJar::GetWidth
[0002:00001A20]     28 G D3D::PixelJar::GetHeight
[0002:00001A50]      3 L D3D::DbgRecordPushStart
[0002:00001A60]      C L D3D::Push1
[0002:00001A70]      E L D3D::PushCount
[0002:00001A80]     1D G D3D::CDevice::RecordSurfaceWritePush
[0002:00001AA0]     40 L D3D::SwapSetRenderState
[0002:00001AE0]     1B L D3D::SwapSetTextureState
[0002:00001B00]     CE L D3D::SwapSetState
[0002:00001BD0]     F1 L D3D::SwapRestoreState
[0002:00001CD0]     58 L D3D::SwapSaveSurfaces
[0002:00001D30]     5E L D3D::SwapRestoreSurfaces
[0002:00001D90]    1CB L D3D::SwapCopyBlt
[0002:00001F60]    1D2 L D3D::SwapCopy
[0002:00002140]    102 L D3D::SwapFlip
[0002:00002250]     40 L D3D::SwapFinish
[0002:00002290]     B1 G D3DDevice_Swap
[0002:00002350]    10A G D3DDevice_SetBackBufferScale

== obj\i386\pshader.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000D220]     45 G D3DDevice_CreatePixelShader
[0002:0000D270]     1B G D3DDevice_DeletePixelShader
[0002:0000D290]     3F G D3DDevice_SetPixelShaderProgram
[0002:0000D2D0]     14 G D3DDevice_GetPixelShader
[0002:0000D2F0]     48 L D3D::Float2UChar
[0002:0000D340]    368 G D3DDevice_GetPixelShaderConstant
[0002:0000D6B0]     19 G D3DDevice_GetPixelShaderFunction
[0002:0000D6D0]      8 L D3DDevice_SetRenderState
[0002:0000D6E0]      3 L XMETAL_EndPush
[0002:0000D6F0]      C L XMETAL_Push1
[0002:0000D700]      E L XMETAL_PushCount
[0002:0000D710]      3 L D3D::DbgRecordPushStart
[0002:0000D720]      C L D3D::Push1
[0002:0000D730]      E L D3D::PushCount
[0002:0000D740]    1CA G D3DDevice_SetPixelShader
[0002:0000D910]    287 G D3DDevice_SetPixelShaderConstant

== obj\i386\pusher.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:0000A0F0]     1D G D3D::BusyLoop
[0002:0000A110]     70 G D3D::DumpMatrixTransposed
[0002:0000A180]      3 L XMETAL_DebugVerifyContiguous
[0002:0000A190]      3 L XMETAL_DebugVerifyPhysical
[0002:0000A1A0]      6 L XMETAL_MapToPhysicalOffset
[0002:0000A1B0]      6 L XMETAL_MapToContiguousAddress
[0002:0000A1C0]      3 L XMETAL_EndPush
[0002:0000A1D0]      C L XMETAL_Push1
[0002:0000A1E0]     15 L XMETAL_Push2
[0002:0000A200]      4 L D3D::REG_RD32
[0002:0000A210]      4 L D3D::REG_WR32
[0002:0000A220]     15 L D3D::AllocateContiguousMemory
[0002:0000A240]      8 L D3D::FreeContiguousMemory
[0002:0000A250]      3 L D3D::DbgRecordPushStart
[0002:0000A260]     11 L D3D::EncodeMethod
[0002:0000A280]      3 L D3D::PushedRaw
[0002:0000A290]      C L D3D::Push1
[0002:0000A2A0]     15 L D3D::Push2
[0002:0000A2C0]     14 G D3D::IsNonSurfaceResourceSetInDevice
[0002:0000A2E0]     15 G D3D::CDevice::HwPut
[0002:0000A300]     2F G D3D::CDevice::GpuGet
[0002:0000A330]     AD G D3D::CDevice::InitializePushBuffer
[0002:0000A3E0]     20 G D3D::CDevice::UninitializePushBuffer
[0002:0000A400]     61 G D3D::ComputeGap
[0002:0000A470]    111 L D3D::FindFence
[0002:0000A590]     2D G D3D::FlushWCCache
[0002:0000A5C0]     1E G D3DDevice_IsFencePending
[0002:0000A5E0]     26 G D3DDevice_BeginPush
[0002:0000A610]      F G D3DDevice_EndPush
[0002:0000A620]     E4 G D3D::CDevice::KickOff
[0002:0000A710]     AD G D3D::SetFence
[0002:0000A7C0]     E6 G D3D::BlockOnTime
[0002:0000A8B0]    173 G D3D::MakeRequestedSpace
[0002:0000AA30]      F G D3D::MakeSpace
[0002:0000AA40]     48 G XMETAL_StartPushCount
[0002:0000AA90]     11 G D3D::KickOffAndWaitForIdle
[0002:0000AAB0]     78 G D3D::BlockOnResource
[0002:0000AB30]     36 G D3D::BlockOnNonSurfaceResource
[0002:0000AB70]     74 G D3DDevice_InsertCallback

== obj\i386\resource.obj (C:\Program Files\Microsoft Xbox SDK\Xbox\Lib\d3d8.lib)
[0002:00017120]      0 D g_pPrivateData
[0002:00008420]     46 G D3D::CleanPrivateData
[0002:00008470]     1B G IsEqualGUID
[0002:00008490]     1B G ==
[0002:000084B0]     8A G D3DResource_GetType
[0002:00008540]      5 G D3DResource_BlockUntilNotBusy
[0002:00008550]     5F G D3DResource_FreePrivateData
[0002:000085B0]      3 L XMETAL_DebugVerifyContiguous
[0002:000085C0]      3 L XMETAL_DebugVerifyPhysical
[0002:000085D0]      6 L XMETAL_MapToPhysicalOffset
[0002:000085E0]      6 L XMETAL_MapToContiguousAddress
[0002:000085F0]      6 L XMETAL_MapToVideoAddress
[0002:00008600]      C G D3D::GetVideoAddress
[0002:00008610]      8 L D3D::FreeContiguousMemory
[0002:00008620]     1F G D3D::PixelJar::GetParent
[0002:00008640]      6 G D3D::CDevice::GpuTime
[0002:00008650]      A G D3D::CDevice::Age
[0002:00008660]     19 G D3D::CDevice::IsTimePending
[0002:00008680]     36 G D3D::FindPrivateData
[0002:000086C0]      F G D3D::GetDataFromResource
[0002:000086D0]     9C G D3D::DestroyResource
[0002:00008770]     35 G D3D::IsResourceSetInDevice
[0002:000087B0]     32 G D3D::InternalAddRefSurface
[0002:000087F0]     37 G D3DResource_AddRef
[0002:00008830]     4E G D3DResource_Release
[0002:00008880]     8A G D3DResource_IsBusy
